vehicle_count,delta,hour,congestion
7,2,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
5,-1,21,MEDIUM
8,3,21,MEDIUM
6,-2,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
8,2,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
6,-3,21,LOW
6,0,21,MEDIUM
5,-1,21,MEDIUM
6,1,21,MEDIUM
6,0,21,MEDIUM
5,-1,21,MEDIUM
6,1,21,MEDIUM
6,0,21,MEDIUM
5,-1,21,MEDIUM
5,0,21,MEDIUM
6,1,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
8,1,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
9,2,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
8,-2,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
7,-2,21,MEDIUM
7,0,21,MEDIUM
11,4,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
8,-2,21,MEDIUM
10,2,21,MEDIUM
8,-2,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
5,-2,21,MEDIUM
6,1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
9,2,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
10,2,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
8,-1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
5,-2,21,MEDIUM
9,4,21,MEDIUM
8,-1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
5,-2,21,MEDIUM
5,0,21,MEDIUM
5,0,21,MEDIUM
5,0,21,MEDIUM
7,2,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
10,3,21,MEDIUM
8,-2,21,MEDIUM
10,2,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
5,-1,21,MEDIUM
5,0,21,MEDIUM
7,2,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
5,-1,21,MEDIUM
5,0,21,MEDIUM
6,1,21,MEDIUM
6,0,21,MEDIUM
5,-1,21,MEDIUM
5,0,21,MEDIUM
5,0,21,MEDIUM
5,0,21,MEDIUM
5,0,21,MEDIUM
6,1,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
9,2,21,MEDIUM
7,-2,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
10,3,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
8,-2,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
11,2,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
11,2,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
8,-2,21,MEDIUM
10,2,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
11,3,21,MEDIUM
8,-3,21,MEDIUM
8,0,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
7,-2,21,MEDIUM
6,-1,21,MEDIUM
8,2,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
6,-3,21,LOW
8,2,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
8,-2,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
7,-2,21,MEDIUM
9,2,21,MEDIUM
8,-1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
9,2,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
9,2,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
12,2,21,HIGH
9,-3,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
7,-1,21,MEDIUM
6,-1,21,MEDIUM
8,2,21,MEDIUM
6,-2,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
8,1,21,MEDIUM
6,-2,21,MEDIUM
8,2,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
6,-3,21,LOW
7,1,21,MEDIUM
9,2,21,MEDIUM
8,-1,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
8,-2,21,MEDIUM
9,1,21,MEDIUM
7,-2,21,MEDIUM
8,1,21,MEDIUM
11,3,21,MEDIUM
9,-2,21,MEDIUM
8,-1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
8,-2,21,MEDIUM
9,1,21,MEDIUM
7,-2,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
9,2,21,MEDIUM
7,-2,21,MEDIUM
9,2,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
11,2,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
9,-2,21,MEDIUM
11,2,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
11,2,21,MEDIUM
9,-2,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
8,-2,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
7,-2,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
8,2,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
8,2,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
8,-2,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
8,-2,21,MEDIUM
11,3,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
7,-3,21,LOW
10,3,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
7,-2,21,MEDIUM
9,2,21,MEDIUM
7,-2,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
6,-1,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
8,2,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
5,-2,21,MEDIUM
5,0,21,MEDIUM
5,0,21,MEDIUM
6,1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
5,-2,21,MEDIUM
5,0,21,MEDIUM
7,2,21,MEDIUM
6,-1,21,MEDIUM
5,-1,21,MEDIUM
6,1,21,MEDIUM
5,-1,21,MEDIUM
7,2,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
7,1,21,MEDIUM
9,2,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
6,-2,21,MEDIUM
7,1,21,MEDIUM
8,1,21,MEDIUM
6,-2,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
8,2,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
7,-2,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
11,1,21,MEDIUM
9,-2,21,MEDIUM
9,0,21,MEDIUM
11,2,21,MEDIUM
12,1,21,HIGH
10,-2,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
12,2,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
9,-2,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
9,-2,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
10,2,21,MEDIUM
8,-2,21,MEDIUM
9,1,21,MEDIUM
11,2,21,MEDIUM
8,-3,21,MEDIUM
12,4,21,HIGH
9,-3,21,MEDIUM
8,-1,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
8,-1,21,MEDIUM
10,2,21,MEDIUM
8,-2,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
9,1,21,MEDIUM
7,-2,21,MEDIUM
7,0,21,MEDIUM
9,2,21,MEDIUM
8,-1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
6,-2,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,22,MEDIUM
7,1,22,MEDIUM
6,-1,22,MEDIUM
7,1,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
6,-1,22,MEDIUM
6,0,22,MEDIUM
6,0,22,MEDIUM
7,1,22,MEDIUM
6,-1,22,MEDIUM
6,0,22,MEDIUM
6,0,22,MEDIUM
8,2,22,MEDIUM
7,-1,22,MEDIUM
8,1,22,MEDIUM
7,-1,22,MEDIUM
8,1,22,MEDIUM
6,-2,22,MEDIUM
7,1,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
8,1,22,MEDIUM
9,1,22,MEDIUM
10,1,22,MEDIUM
10,0,22,MEDIUM
8,-2,22,MEDIUM
10,2,22,MEDIUM
7,-3,22,LOW
8,1,22,MEDIUM
8,0,22,MEDIUM
9,1,22,MEDIUM
10,1,22,MEDIUM
10,0,22,MEDIUM
10,0,22,MEDIUM
9,-1,22,MEDIUM
8,-1,22,MEDIUM
9,1,22,MEDIUM
8,-1,22,MEDIUM
6,-2,22,MEDIUM
7,1,22,MEDIUM
9,2,22,MEDIUM
8,-1,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
9,1,22,MEDIUM
8,-1,22,MEDIUM
8,0,22,MEDIUM
7,-1,22,MEDIUM
8,1,22,MEDIUM
9,1,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
10,1,22,MEDIUM
9,-1,22,MEDIUM
8,-1,22,MEDIUM
9,1,22,MEDIUM
7,-2,22,MEDIUM
9,2,22,MEDIUM
7,-2,22,MEDIUM
8,1,22,MEDIUM
7,-1,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
9,2,22,MEDIUM
8,-1,22,MEDIUM
7,-1,22,MEDIUM
8,1,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
9,1,22,MEDIUM
9,0,22,MEDIUM
8,-1,22,MEDIUM
8,0,22,MEDIUM
6,-2,22,MEDIUM
8,2,22,MEDIUM
6,-2,22,MEDIUM
6,0,22,MEDIUM
6,0,22,MEDIUM
6,0,22,MEDIUM
7,1,22,MEDIUM
7,0,22,MEDIUM
6,-1,22,MEDIUM
7,1,22,MEDIUM
8,1,22,MEDIUM
7,-1,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
8,1,22,MEDIUM
7,-1,22,MEDIUM
10,3,22,MEDIUM
10,0,22,MEDIUM
10,0,22,MEDIUM
10,0,22,MEDIUM
8,-2,22,MEDIUM
9,1,22,MEDIUM
11,2,22,MEDIUM
10,-1,22,MEDIUM
9,-1,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
8,-1,22,MEDIUM
9,1,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
8,-1,22,MEDIUM
9,1,22,MEDIUM
9,0,22,MEDIUM
10,1,22,MEDIUM
10,0,22,MEDIUM
10,0,22,MEDIUM
10,0,22,MEDIUM
10,0,22,MEDIUM
12,2,22,HIGH
11,-1,22,MEDIUM
11,0,22,MEDIUM
12,1,22,HIGH
10,-2,22,MEDIUM
9,-1,22,MEDIUM
9,0,22,MEDIUM
10,1,22,MEDIUM
10,0,22,MEDIUM
9,-1,22,MEDIUM
9,0,22,MEDIUM
10,1,22,MEDIUM
10,0,22,MEDIUM
10,0,22,MEDIUM
9,-1,22,MEDIUM
9,0,22,MEDIUM
10,1,22,MEDIUM
10,0,22,MEDIUM
9,-1,22,MEDIUM
11,2,22,MEDIUM
10,-1,22,MEDIUM
9,-1,22,MEDIUM
9,0,22,MEDIUM
10,1,22,MEDIUM
9,-1,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
8,-1,22,MEDIUM
9,1,22,MEDIUM
9,0,22,MEDIUM
10,1,22,MEDIUM
9,-1,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
10,1,22,MEDIUM
11,1,22,MEDIUM
10,-1,22,MEDIUM
10,0,22,MEDIUM
13,3,22,HIGH
12,-1,22,HIGH
13,1,22,HIGH
10,-3,22,MEDIUM
12,2,22,HIGH
12,0,22,HIGH
11,-1,22,MEDIUM
12,1,22,HIGH
11,-1,22,MEDIUM
11,0,22,MEDIUM
12,1,22,HIGH
13,1,22,HIGH
10,-3,22,MEDIUM
11,1,22,MEDIUM
11,0,22,MEDIUM
13,2,22,HIGH
11,-2,22,MEDIUM
11,0,22,MEDIUM
11,0,22,MEDIUM
11,0,22,MEDIUM
11,0,22,MEDIUM
11,0,22,MEDIUM
10,-1,22,MEDIUM
9,-1,22,MEDIUM
12,3,22,HIGH
12,0,22,HIGH
11,-1,22,MEDIUM
12,1,22,HIGH
10,-2,22,MEDIUM
10,0,22,MEDIUM
11,1,22,MEDIUM
10,-1,22,MEDIUM
11,1,22,MEDIUM
11,0,22,MEDIUM
10,-1,22,MEDIUM
11,1,22,MEDIUM
10,-1,22,MEDIUM
10,0,22,MEDIUM
11,1,22,MEDIUM
11,0,22,MEDIUM
11,0,22,MEDIUM
10,-1,22,MEDIUM
11,1,22,MEDIUM
13,2,22,HIGH
12,-1,22,HIGH
11,-1,22,MEDIUM
11,0,22,MEDIUM
11,0,22,MEDIUM
9,-2,22,MEDIUM
11,2,22,MEDIUM
10,-1,22,MEDIUM
10,0,22,MEDIUM
12,2,22,HIGH
11,-1,22,MEDIUM
10,-1,22,MEDIUM
11,1,22,MEDIUM
10,-1,22,MEDIUM
10,0,22,MEDIUM
11,1,22,MEDIUM
12,1,22,HIGH
8,-4,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
9,1,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
8,-1,22,MEDIUM
9,1,22,MEDIUM
8,-1,22,MEDIUM
8,0,22,MEDIUM
9,1,22,MEDIUM
8,-1,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
9,1,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
8,-1,22,MEDIUM
9,1,22,MEDIUM
11,2,22,MEDIUM
11,0,22,MEDIUM
9,-2,22,MEDIUM
8,-1,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
7,-1,22,MEDIUM
7,0,22,MEDIUM
10,3,22,MEDIUM
9,-1,22,MEDIUM
9,0,22,MEDIUM
11,2,22,MEDIUM
12,1,22,HIGH
13,1,22,HIGH
13,0,22,HIGH
12,-1,22,HIGH
12,0,22,HIGH
11,-1,22,MEDIUM
13,2,22,HIGH
11,-2,22,MEDIUM
11,0,22,MEDIUM
9,-2,22,MEDIUM
10,1,22,MEDIUM
10,0,22,MEDIUM
11,1,22,MEDIUM
10,-1,22,MEDIUM
11,1,22,MEDIUM
11,0,22,MEDIUM
12,1,22,HIGH
8,-4,22,MEDIUM
9,1,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
9,0,22,MEDIUM
7,-2,22,MEDIUM
8,1,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
7,-1,22,MEDIUM
9,2,22,MEDIUM
9,0,22,MEDIUM
8,-1,22,MEDIUM
7,-1,22,MEDIUM
5,-2,22,MEDIUM
7,2,22,MEDIUM
6,-1,22,MEDIUM
6,0,22,MEDIUM
6,0,22,MEDIUM
6,0,22,MEDIUM
6,0,22,MEDIUM
6,0,22,MEDIUM
6,0,22,MEDIUM
7,1,22,MEDIUM
7,0,22,MEDIUM
6,-1,22,MEDIUM
6,0,22,MEDIUM
6,0,22,MEDIUM
7,1,22,MEDIUM
7,0,22,MEDIUM
9,2,22,MEDIUM
7,-2,22,MEDIUM
7,0,22,MEDIUM
6,-1,22,MEDIUM
7,1,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
9,2,22,MEDIUM
9,0,22,MEDIUM
8,-1,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
9,1,22,MEDIUM
8,-1,22,MEDIUM
9,1,22,MEDIUM
9,0,22,MEDIUM
8,-1,22,MEDIUM
9,1,22,MEDIUM
11,2,22,MEDIUM
9,-2,22,MEDIUM
9,0,22,MEDIUM
8,-1,22,MEDIUM
9,1,22,MEDIUM
7,-2,22,MEDIUM
7,0,22,MEDIUM
7,0,22,MEDIUM
8,1,22,MEDIUM
9,1,22,MEDIUM
10,1,22,MEDIUM
8,-2,22,MEDIUM
8,0,22,MEDIUM
8,0,22,MEDIUM
9,1,22,MEDIUM
6,-3,22,LOW
